"0","library(ggplot2)"
"0","library(gridExtra)  # For arranging multiple plots together"
"0","library(grid)      # For adding text grob"
"0",""
"0","# Prepare a list to store ggplot models"
"0","anscombe_data <- anscombe"
"0",""
"0","# Create a list to store ggplot objects"
"0","plot_list <- list()"
"0",""
"0","# Generate each subset plot"
"0","for(i in 1:4) {"
"0","  "
"0","  # Create a dataframe dynamically for each subset"
"0","  df <- data.frame("
"0","    x = anscombe_data[[paste0(""x"", i)]],"
"0","    y = anscombe_data[[paste0(""y"", i)]]"
"0","  )"
"0","  "
"0","  # Fit a regression model for each subset"
"0","  model <- lm(y ~ x, data = df)"
"0",""
"0","  # Create the ggplot for the dataset subset"
"0","  p <- ggplot(df, aes(x = x, y = y)) +"
"0","    geom_point(color = ""maroon4"", size = 3) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""skyblue"", size = 1.5) +"
"0","    labs(title = paste0(""Subset "", i)) +"
"0","    theme_minimal() +"
"0","    theme(text = element_text(family = ""serif""))"
"0","  "
"0","  # Append the plot to the list"
"0","  plot_list[[i]] <- p"
"0","}"
"0",""
"0","# Create a main title grob"
"0","main_title <- textGrob(""Anscombe's Four Regression Datasets"", gp = gpar(fontsize = 20, fontfamily = ""serif""))"
"0",""
"0","# Arrange the plots with gridExtra and add the title"
"0","grid.arrange(main_title, "
"0","             do.call(""arrangeGrob"", c(plot_list, ncol = 2)),"
"0","             ncol = 1, heights = c(0.1, 0.9))"
"0",""
