"0","## Data Visualization"
"0","## Objective: Identify data or model problems using visualization"
"0","## Anscombe (1973) Quartlet"
"0",""
"0","data(anscombe)  # Load Anscombe's data"
"0","View(anscombe) # View the data"
"0","summary(anscombe)"
"1",""
"1","       x1      "
"1","       x2      "
"1","       x3      "
"1","       x4    "
"1","
"
"1"," Min.   : 4.0  "
"1"," Min.   : 4.0  "
"1"," Min.   : 4.0  "
"1"," Min.   : 8  "
"1","
"
"1"," 1st Qu.: 6.5  "
"1"," 1st Qu.: 6.5  "
"1"," 1st Qu.: 6.5  "
"1"," 1st Qu.: 8  "
"1","
"
"1"," Median : 9.0  "
"1"," Median : 9.0  "
"1"," Median : 9.0  "
"1"," Median : 8  "
"1","
"
"1"," Mean   : 9.0  "
"1"," Mean   : 9.0  "
"1"," Mean   : 9.0  "
"1"," Mean   : 9  "
"1","
"
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.: 8  "
"1","
"
"1"," Max.   :14.0  "
"1"," Max.   :14.0  "
"1"," Max.   :14.0  "
"1"," Max.   :19  "
"1","
"
"1",""
"1","       y1        "
"1","       y2       "
"1","       y3       "
"1","
"
"1"," Min.   : 4.260  "
"1"," Min.   :3.100  "
"1"," Min.   : 5.39  "
"1","
"
"1"," 1st Qu.: 6.315  "
"1"," 1st Qu.:6.695  "
"1"," 1st Qu.: 6.25  "
"1","
"
"1"," Median : 7.580  "
"1"," Median :8.140  "
"1"," Median : 7.11  "
"1","
"
"1"," Mean   : 7.501  "
"1"," Mean   :7.501  "
"1"," Mean   : 7.50  "
"1","
"
"1"," 3rd Qu.: 8.570  "
"1"," 3rd Qu.:8.950  "
"1"," 3rd Qu.: 7.98  "
"1","
"
"1"," Max.   :10.840  "
"1"," Max.   :9.260  "
"1"," Max.   :12.74  "
"1","
"
"1",""
"1","       y4        "
"1","
"
"1"," Min.   : 5.250  "
"1","
"
"1"," 1st Qu.: 6.170  "
"1","
"
"1"," Median : 7.040  "
"1","
"
"1"," Mean   : 7.501  "
"1","
"
"1"," 3rd Qu.: 8.190  "
"1","
"
"1"," Max.   :12.500  "
"1","
"
"0","## Simple version"
"0","plot(anscombe$x1,anscombe$y1)"
