"0","# Load necessary library to read data"
"0","library(readxl)"
"0","library(RColorBrewer)"
"0",""
"0","# Read the dataset"
"0","data <- read_excel(""~/Library/Mobile Documents/com~apple~Numbers/Documents/Sleep_health_and_lifestyle_dataset.xlsx"")"
"0",""
"0","# Summarize the data: calculate average quality of sleep"
"0","sleep_summary <- aggregate(data$`Quality of Sleep`, by = list(data$Occupation), FUN = mean, na.rm = TRUE)"
"0","colnames(sleep_summary) <- c(""Occupation"", ""Avg_Quality_Sleep"")"
"0",""
"0","# Sort the data for better visualization"
"0","sleep_summary <- sleep_summary[order(sleep_summary$Avg_Quality_Sleep, decreasing = TRUE), ]"
"0",""
"0","# Set font customizations"
"0","par("
"0","  family = ""serif"",        # Set font family to serif"
"0","  cex.main = 1.5,          # Increase title font size"
"0","  cex.lab = 1.2,           # Increase axis title font size"
"0","  cex.axis = 0.8           # Adjust font size for axis labels"
"0",")"
"0",""
"0","# Create a vertical bar chart"
"0","barplot("
"0","  sleep_summary$Avg_Quality_Sleep,"
"0","  names.arg = sleep_summary$Occupation,"
"0","  col = brewer.pal(length(sleep_summary$Occupation), ""Dark2""), # Use color scheme for the bars"
"0","  main = ""Average Quality of Sleep by Occupation"","
"0","  xlab = ""Occupation"","
"0","  ylab = ""Average Quality of Sleep (Scale)"","
"0","  las = 2,                  # Rotate x-axis labels for better readability"
"0","  border = ""black"",         # Add a border around the bars"
"0","  cex.names = 0.8           # Adjust font size for x-axis labels"
"0",")"
