"0","# Load necessary library"
"0","library(ggplot2)"
"0",""
"0","# Create example dataset: Average test scores by subject"
"0","education_data <- data.frame("
"0","  Subject = c(""Math"", ""Science"", ""History"", ""English"", ""Art""),"
"0","  Average_Score = c(85, 90, 78, 88, 70)"
"0",")"
"0",""
"0","# Create and display the horizontal bar chart"
"0","ggplot(education_data, aes(y = reorder(Subject, Average_Score), x = Average_Score, fill = Subject)) +"
"0","  geom_col() +"
"0","  labs("
"0","    title = ""Average Test Scores Across Subjects"","
"0","    x = ""Scores"","
"0","    y = ""Subjects"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  geom_text(aes(label = Average_Score), hjust = -0.2, size = 4, family=""serif"") +"
"0","theme("
"0","    text = element_text(family = ""serif""), # Apply serif font to all text"
"0","    plot.title = element_text(size = 16, face = ""bold""), # Title font style"
"0","    axis.title = element_text(size = 12), # Axis title font size"
"0","    axis.text = element_text(size = 10), # Axis tick labels font size"
"0","    legend.text = element_text(size = 10) # Legend font size"
"0","  )"
