"0","## Fancy version (per help file)"
"0",""
"0","ff <- y ~ x"
"0","mods <- setNames(as.list(1:4), paste0(""lm"", 1:4))"
"0",""
"0","# Plot using for loop"
"0","for(i in 1:4) {"
"0","  ff[2:3] <- lapply(paste0(c(""y"",""x""), i), as.name)"
"0","  ## or   ff[[2]] <- as.name(paste0(""y"", i))"
"0","  ##      ff[[3]] <- as.name(paste0(""x"", i))"
"0","  mods[[i]] <- lmi <- lm(ff, data = anscombe)"
"0","  print(anova(lmi))"
"0","}"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y1"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
x1       "
"1","  1"
"1"," 27.510"
"1"," 27.5100"
"1","   17.99"
"1"," 0.00217"
"1"," **"
"1","
Residuals"
"1","  9"
"1"," 13.763"
"1","  1.5292"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y2"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
x2       "
"1","  1"
"1"," 27.500"
"1"," 27.5000"
"1","  17.966"
"1"," 0.002179"
"1"," **"
"1","
Residuals"
"1","  9"
"1"," 13.776"
"1","  1.5307"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y3"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
x3       "
"1","  1"
"1"," 27.470"
"1"," 27.4700"
"1","  17.972"
"1"," 0.002176"
"1"," **"
"1","
Residuals"
"1","  9"
"1"," 13.756"
"1","  1.5285"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y4"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
x4       "
"1","  1"
"1"," 27.490"
"1"," 27.4900"
"1","  18.003"
"1"," 0.002165"
"1"," **"
"1","
Residuals"
"1","  9"
"1"," 13.742"
"1","  1.5269"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","sapply(mods, coef)  # Note the use of this function"
"1","           "
"1","       lm1"
"1","      lm2"
"1","       lm3"
"1","       lm4"
"1","
(Intercept)"
"1"," 3.0000909"
"1"," 3.000909"
"1"," 3.0024545"
"1"," 3.0017273"
"1","
x1         "
"1"," 0.5000909"
"1"," 0.500000"
"1"," 0.4997273"
"1"," 0.4999091"
"1","
"
"0","lapply(mods, function(fm) coef(summary(fm)))"
"1","$lm1
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.0000909"
"1","  1.1247468"
"1"," 2.667348"
"1"," 0.025734051"
"1","
x1         "
"1"," 0.5000909"
"1","  0.1179055"
"1"," 4.241455"
"1"," 0.002169629"
"1","
"
"1","
"
"1","$lm2
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.000909"
"1","  1.1253024"
"1"," 2.666758"
"1"," 0.025758941"
"1","
x2         "
"1"," 0.500000"
"1","  0.1179637"
"1"," 4.238590"
"1"," 0.002178816"
"1","
"
"1","
"
"1","$lm3
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.0024545"
"1","  1.1244812"
"1"," 2.670080"
"1"," 0.025619109"
"1","
x3         "
"1"," 0.4997273"
"1","  0.1178777"
"1"," 4.239372"
"1"," 0.002176305"
"1","
"
"1","
"
"1","$lm4
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.0017273"
"1","  1.1239211"
"1"," 2.670763"
"1"," 0.025590425"
"1","
x4         "
"1"," 0.4999091"
"1","  0.1178189"
"1"," 4.243028"
"1"," 0.002164602"
"1","
"
"1","
"
"0","# Preparing for the plots"
"0","op <- par(mfrow = c(2, 2), mar = 0.1+c(4,4,1,1), oma =  c(0, 0, 2, 0), family = ""serif"")"
"0",""
"0","# Plot charts using for loop"
"0","for(i in 1:4) {"
"0","  ff[2:3] <- lapply(paste0(c(""y"",""x""), i), as.name)"
"0","  plot(ff, data = anscombe, col = ""maroon4"", pch = 21, bg = ""palevioletred1"", cex = 1.2,"
"0","       xlim = c(3, 19), ylim = c(3, 13))"
"0","  abline(mods[[i]], col = ""skyblue"")"
"0","}"
